INDEX:1000:<ulong>,origin_z:1000:<float>,value:1000:<float>,time:1000:<float>
0,-5,0.0344406142831,87
1,-4.98999977112,0.0344406142831,87
2,-4.98000001907,0.0344406142831,87
3,-4.96999979019,0.0344406142831,87
4,-4.96000003815,0.0344406142831,87
5,-4.94999980927,0.0344406142831,87
6,-4.94000005722,0.0344406142831,87
7,-4.92999982834,0.0344406142831,87
8,-4.92000007629,0.0344406142831,87
9,-4.90999984741,0.0344406142831,87
10,-4.90000009537,0.0722389221191,88
11,-4.88999986649,0.0722389221191,88
12,-4.88000011444,0.0722389221191,88
13,-4.86999988556,0.0722389221191,88
14,-4.86000013351,0.0722389221191,88
15,-4.84999990463,0.0722389221191,88
16,-4.84000015259,0.0722389221191,88
17,-4.82999992371,0.0722389221191,88
18,-4.82000017166,0.0722389221191,88
19,-4.80999994278,0.0722389221191,88
20,-4.80000019073,0.0239715576172,88
21,-4.78999996185,0.0239715576172,88
22,-4.78000020981,0.0239715576172,88
23,-4.76999998093,0.0239715576172,88
24,-4.76000022888,0.0239715576172,88
25,-4.75,0.0239715576172,88
26,-4.73999977112,0.0239715576172,88
27,-4.73000001907,0.0239715576172,88
28,-4.71999979019,0.0239715576172,88
29,-4.71000003815,0.0239715576172,88
30,-4.69999980927,0.0647903457284,89
31,-4.69000005722,0.0647903457284,89
32,-4.67999982834,0.0647903457284,89
33,-4.67000007629,0.0647903457284,89
34,-4.65999984741,0.0647903457284,89
35,-4.65000009537,0.0647903457284,89
36,-4.63999986649,0.0647903457284,89
37,-4.63000011444,0.0647903457284,89
38,-4.61999988556,0.0647903457284,89
39,-4.61000013351,0.0647903457284,89
40,-4.59999990463,0.0184829719365,89
41,-4.59000015259,0.0184829719365,89
42,-4.57999992371,0.0184829719365,89
43,-4.57000017166,0.0184829719365,89
44,-4.55999994278,0.0184829719365,89
45,-4.55000019073,0.0184829719365,89
46,-4.53999996185,0.0184829719365,89
47,-4.53000020981,0.0184829719365,89
48,-4.51999998093,0.0184829719365,89
49,-4.51000022888,0.0184829719365,89
50,-4.5,0.062306214124,90
51,-4.48999977112,0.062306214124,90
52,-4.48000001907,0.062306214124,90
53,-4.47000026703,0.062306214124,90
54,-4.46000003815,0.062306214124,90
55,-4.44999980927,0.062306214124,90
56,-4.44000005722,0.062306214124,90
57,-4.42999982834,0.062306214124,90
58,-4.42000007629,0.062306214124,90
59,-4.40999984741,0.062306214124,90
60,-4.40000009537,0.0179840084165,90
61,-4.38999986649,0.0179840084165,90
62,-4.38000011444,0.0179840084165,90
63,-4.36999988556,0.0179840084165,90
64,-4.36000013351,0.0179840084165,90
65,-4.34999990463,0.0179840084165,90
66,-4.34000015259,0.0179840084165,90
67,-4.32999992371,0.0179840084165,90
68,-4.32000017166,0.0179840084165,90
69,-4.30999994278,0.0179840084165,90
70,-4.30000019073,0.0647903457284,91
71,-4.28999996185,0.0647903457284,91
72,-4.28000020981,0.0647903457284,91
73,-4.26999998093,0.0647903457284,91
74,-4.26000022888,0.0647903457284,91
75,-4.25,0.0647903457284,91
76,-4.23999977112,0.0647903457284,91
77,-4.23000001907,0.0647903457284,91
78,-4.22000026703,0.0647903457284,91
79,-4.21000003815,0.0647903457284,91
80,-4.19999980927,0.0224746707827,91
81,-4.19000005722,0.0224746707827,91
82,-4.17999982834,0.0224746707827,91
83,-4.17000007629,0.0224746707827,91
84,-4.15999984741,0.0224746707827,91
85,-4.15000009537,0.0224746707827,91
86,-4.13999986649,0.0224746707827,91
87,-4.13000011444,0.0224746707827,91
88,-4.11999988556,0.0224746707827,91
89,-4.11000013351,0.0224746707827,91
90,-4.09999990463,0.0722389221191,92
91,-4.09000015259,0.0722389221191,92
92,-4.07999992371,0.0722389221191,92
93,-4.07000017166,0.0722389221191,92
94,-4.05999994278,0.0722389221191,92
95,-4.05000019073,0.0722389221191,92
96,-4.03999996185,0.0722389221191,92
97,-4.03000020981,0.0722389221191,92
98,-4.01999998093,0.0722389221191,92
99,-4.01000022888,0.0722389221191,92
100,-4,0.0319488532841,92
101,-3.99000000954,0.0319488532841,92
102,-3.98000001907,0.0319488532841,92
103,-3.97000002861,0.0319488532841,92
104,-3.96000003815,0.0319488532841,92
105,-3.95000004768,0.0319488532841,92
106,-3.94000005722,0.0319488532841,92
107,-3.93000006676,0.0319488532841,92
108,-3.92000007629,0.0319488532841,92
109,-3.90999984741,0.0319488532841,92
110,-3.90000009537,0.0846420302987,93
111,-3.88999986649,0.0846420302987,93
112,-3.88000011444,0.0846420302987,93
113,-3.86999988556,0.0846420302987,93
114,-3.86000013351,0.0846420302987,93
115,-3.84999990463,0.0846420302987,93
116,-3.84000015259,0.0846420302987,93
117,-3.82999992371,0.0846420302987,93
118,-3.82000017166,0.0846420302987,93
119,-3.80999994278,0.0846420302987,93
120,-3.80000019073,0.0463920608163,93
121,-3.78999996185,0.0463920608163,93
122,-3.77999997139,0.0463920608163,93
123,-3.76999998093,0.0463920608163,93
124,-3.75999999046,0.0463920608163,93
125,-3.75,0.0463920608163,93
126,-3.74000000954,0.0463920608163,93
127,-3.73000001907,0.0463920608163,93
128,-3.72000002861,0.0463920608163,93
129,-3.71000003815,0.0463920608163,93
130,-3.70000004768,0.00899581890553,93
131,-3.69000005722,0.00899581890553,93
132,-3.68000006676,0.00899581890553,93
133,-3.67000007629,0.00899581890553,93
134,-3.66000008583,0.00899581890553,93
135,-3.65000009537,0.00899581890553,93
136,-3.63999986649,0.00899581890553,93
137,-3.63000011444,0.00899581890553,93
138,-3.61999988556,0.00899581890553,93
139,-3.61000013351,0.00899581890553,93
140,-3.59999990463,0.0657836943865,94
141,-3.59000015259,0.0657836943865,94
142,-3.57999992371,0.0657836943865,94
143,-3.57000017166,0.0657836943865,94
144,-3.55999994278,0.0657836943865,94
145,-3.55000019073,0.0657836943865,94
146,-3.53999996185,0.0657836943865,94
147,-3.53000020981,0.0657836943865,94
148,-3.51999998093,0.0657836943865,94
149,-3.50999999046,0.0657836943865,94
150,-3.5,0.030453491956,94
151,-3.49000000954,0.030453491956,94
152,-3.48000001907,0.030453491956,94
153,-3.47000002861,0.030453491956,94
154,-3.46000003815,0.030453491956,94
155,-3.45000004768,0.030453491956,94
156,-3.44000005722,0.030453491956,94
157,-3.43000006676,0.030453491956,94
158,-3.42000007629,0.030453491956,94
159,-3.41000008583,0.030453491956,94
160,-3.40000009537,0.0900939926505,95
161,-3.38999986649,0.0900939926505,95
162,-3.38000011444,0.0900939926505,95
163,-3.36999988556,0.0900939926505,95
164,-3.36000013351,0.0900939926505,95
165,-3.34999990463,0.0900939926505,95
166,-3.34000015259,0.0900939926505,95
167,-3.32999992371,0.0900939926505,95
168,-3.32000017166,0.0900939926505,95
169,-3.30999994278,0.0900939926505,95
170,-3.30000019073,0.0568382255733,95
171,-3.28999996185,0.0568382255733,95
172,-3.28000020981,0.0568382255733,95
173,-3.26999998093,0.0568382255733,95
174,-3.25999999046,0.0568382255733,95
175,-3.25,0.0568382255733,95
176,-3.24000000954,0.0568382255733,95
177,-3.23000001907,0.0568382255733,95
178,-3.22000002861,0.0568382255733,95
179,-3.21000003815,0.0568382255733,95
180,-3.20000004768,0.0244697574526,95
181,-3.19000005722,0.0244697574526,95
182,-3.18000006676,0.0244697574526,95
183,-3.17000007629,0.0244697574526,95
184,-3.16000008583,0.0244697574526,95
185,-3.15000009537,0.0244697574526,95
186,-3.13999986649,0.0244697574526,95
187,-3.13000011444,0.0244697574526,95
188,-3.11999988556,0.0244697574526,95
189,-3.11000013351,0.0244697574526,95
190,-3.09999990463,0.0881118774414,96
191,-3.09000015259,0.0881118774414,96
192,-3.07999992371,0.0881118774414,96
193,-3.07000017166,0.0881118774414,96
194,-3.05999994278,0.0881118774414,96
195,-3.05000019073,0.0881118774414,96
196,-3.03999996185,0.0881118774414,96
197,-3.03000020981,0.0881118774414,96
198,-3.01999998093,0.0881118774414,96
199,-3.00999999046,0.0881118774414,96
200,-3,0.0578331016004,96
201,-2.99000000954,0.0578331016004,96
202,-2.98000001907,0.0578331016004,96
203,-2.97000002861,0.0578331016004,96
204,-2.96000003815,0.0578331016004,96
205,-2.95000004768,0.0578331016004,96
206,-2.94000005722,0.0578331016004,96
207,-2.93000006676,0.0578331016004,96
208,-2.92000007629,0.0578331016004,96
209,-2.91000008583,0.0578331016004,96
210,-2.90000009537,0.0284591671079,96
211,-2.8900001049,0.0284591671079,96
212,-2.88000011444,0.0284591671079,96
213,-2.87000012398,0.0284591671079,96
214,-2.86000013351,0.0284591671079,96
215,-2.85000014305,0.0284591671079,96
216,-2.84000015259,0.0284591671079,96
217,-2.83000016212,0.0284591671079,96
218,-2.81999993324,0.0284591671079,96
219,-2.80999994278,0.0284591671079,96
220,-2.79999995232,0.0960388183594,97
221,-2.78999996185,0.0960388183594,97
222,-2.77999997139,0.0960388183594,97
223,-2.76999998093,0.0960388183594,97
224,-2.75999999046,0.0960388183594,97
225,-2.75,0.0960388183594,97
226,-2.74000000954,0.0960388183594,97
227,-2.73000001907,0.0960388183594,97
228,-2.72000002861,0.0960388183594,97
229,-2.71000003815,0.0960388183594,97
230,-2.70000004768,0.0687637329102,97
231,-2.69000005722,0.0687637329102,97
232,-2.68000006676,0.0687637329102,97
233,-2.67000007629,0.0687637329102,97
234,-2.66000008583,0.0687637329102,97
235,-2.65000009537,0.0687637329102,97
236,-2.6400001049,0.0687637329102,97
237,-2.63000011444,0.0687637329102,97
238,-2.62000012398,0.0687637329102,97
239,-2.61000013351,0.0687637329102,97
240,-2.60000014305,0.0687637329102,97
241,-2.59000015259,0.0424102805555,97
242,-2.58000016212,0.0424102805555,97
243,-2.57000017166,0.0424102805555,97
244,-2.55999994278,0.0424102805555,97
245,-2.54999995232,0.0424102805555,97
246,-2.53999996185,0.0424102805555,97
247,-2.52999997139,0.0424102805555,97
248,-2.51999998093,0.0424102805555,97
249,-2.50999999046,0.0424102805555,97
250,-2.5,0.0169853214175,97
251,-2.49000000954,0.0169853214175,97
252,-2.48000001907,0.0169853214175,97
253,-2.47000002861,0.0169853214175,97
254,-2.46000003815,0.0169853214175,97
255,-2.45000004768,0.0169853214175,97
256,-2.44000005722,0.0169853214175,97
257,-2.43000006676,0.0169853214175,97
258,-2.42000007629,0.0169853214175,97
259,-2.41000008583,0.0169853214175,97
260,-2.40000009537,0.0895988494158,98
261,-2.3900001049,0.0895988494158,98
262,-2.38000011444,0.0895988494158,98
263,-2.37000012398,0.0895988494158,98
264,-2.36000013351,0.0895988494158,98
265,-2.35000014305,0.0895988494158,98
266,-2.34000015259,0.0895988494158,98
267,-2.33000016212,0.0895988494158,98
268,-2.32000017166,0.0895988494158,98
269,-2.30999994278,0.0895988494158,98
270,-2.29999995232,0.0662803649902,98
271,-2.28999996185,0.0662803649902,98
272,-2.27999997139,0.0662803649902,98
273,-2.26999998093,0.0662803649902,98
274,-2.25999999046,0.0662803649902,98
275,-2.25,0.0662803649902,98
276,-2.24000000954,0.0662803649902,98
277,-2.23000001907,0.0662803649902,98
278,-2.22000002861,0.0662803649902,98
279,-2.21000003815,0.0662803649902,98
280,-2.20000004768,0.0439033508301,98
281,-2.19000005722,0.0439033508301,98
282,-2.18000006676,0.0439033508301,98
283,-2.17000007629,0.0439033508301,98
284,-2.16000008583,0.0439033508301,98
285,-2.15000009537,0.0439033508301,98
286,-2.1400001049,0.0439033508301,98
287,-2.13000011444,0.0439033508301,98
288,-2.12000012398,0.0439033508301,98
289,-2.11000013351,0.0439033508301,98
290,-2.10000014305,0.0439033508301,98
291,-2.09000015259,0.0224746707827,98
292,-2.08000016212,0.0224746707827,98
293,-2.07000017166,0.0224746707827,98
294,-2.0600001812,0.0224746707827,98
295,-2.04999995232,0.0224746707827,98
296,-2.03999996185,0.0224746707827,98
297,-2.02999997139,0.0224746707827,98
298,-2.01999998093,0.0224746707827,98
299,-2.00999999046,0.0224746707827,98
300,-2,0.00199966435321,98
301,-1.99000000954,0.00199966435321,98
302,-1.98000001907,0.00199966435321,98
303,-1.97000002861,0.00199966435321,98
304,-1.96000003815,0.00199966435321,98
305,-1.95000004768,0.00199966435321,98
306,-1.94000005722,0.00199966435321,98
307,-1.93000006676,0.00199966435321,98
308,-1.92000007629,0.00199966435321,98
309,-1.91000008583,0.00199966435321,98
310,-1.90000009537,0.0806747451425,99
311,-1.8900001049,0.0806747451425,99
312,-1.88000011444,0.0806747451425,99
313,-1.87000012398,0.0806747451425,99
314,-1.86000013351,0.0806747451425,99
315,-1.85000014305,0.0806747451425,99
316,-1.84000015259,0.0806747451425,99
317,-1.83000016212,0.0806747451425,99
318,-1.82000017166,0.0806747451425,99
319,-1.8100001812,0.0806747451425,99
320,-1.80000019073,0.0806747451425,99
321,-1.78999996185,0.062306214124,99
322,-1.77999997139,0.062306214124,99
323,-1.76999998093,0.062306214124,99
324,-1.75999999046,0.062306214124,99
325,-1.75,0.062306214124,99
326,-1.74000000954,0.062306214124,99
327,-1.73000001907,0.062306214124,99
328,-1.72000002861,0.062306214124,99
329,-1.71000003815,0.062306214124,99
330,-1.70000004768,0.0448989868164,99
331,-1.69000005722,0.0448989868164,99
332,-1.68000006676,0.0448989868164,99
333,-1.67000007629,0.0448989868164,99
334,-1.66000008583,0.0448989868164,99
335,-1.65000009537,0.0448989868164,99
336,-1.6400001049,0.0448989868164,99
337,-1.63000011444,0.0448989868164,99
338,-1.62000012398,0.0448989868164,99
339,-1.61000013351,0.0448989868164,99
340,-1.60000014305,0.0448989868164,99
341,-1.59000015259,0.0284591671079,99
342,-1.58000016212,0.0284591671079,99
343,-1.57000017166,0.0284591671079,99
344,-1.5600001812,0.0284591671079,99
345,-1.55000019073,0.0284591671079,99
346,-1.53999996185,0.0284591671079,99
347,-1.52999997139,0.0284591671079,99
348,-1.51999998093,0.0284591671079,99
349,-1.50999999046,0.0284591671079,99
350,-1.5,0.0129913333803,99
351,-1.49000000954,0.0129913333803,99
352,-1.48000001907,0.0129913333803,99
353,-1.47000002861,0.0129913333803,99
354,-1.46000003815,0.0129913333803,99
355,-1.45000004768,0.0129913333803,99
356,-1.44000005722,0.0129913333803,99
357,-1.43000006676,0.0129913333803,99
358,-1.42000007629,0.0129913333803,99
359,-1.41000008583,0.0129913333803,99
360,-1.40000009537,0.0129913333803,99
361,-1.3900001049,0.0975242629647,100
362,-1.38000011444,0.0975242629647,100
363,-1.37000012398,0.0975242629647,100
364,-1.36000013351,0.0975242629647,100
365,-1.35000014305,0.0975242629647,100
366,-1.34000015259,0.0975242629647,100
367,-1.33000016212,0.0975242629647,100
368,-1.32000017166,0.0975242629647,100
369,-1.3100001812,0.0975242629647,100
370,-1.30000019073,0.0975242629647,100
371,-1.29000020027,0.0841461196542,100
372,-1.27999997139,0.0841461196542,100
373,-1.26999998093,0.0841461196542,100
374,-1.25999999046,0.0841461196542,100
375,-1.25,0.0841461196542,100
376,-1.24000000954,0.0841461196542,100
377,-1.23000001907,0.0841461196542,100
378,-1.22000002861,0.0841461196542,100
379,-1.21000003815,0.0841461196542,100
380,-1.20000004768,0.0717430114746,100
381,-1.19000005722,0.0717430114746,100
382,-1.18000006676,0.0717430114746,100
383,-1.17000007629,0.0717430114746,100
384,-1.16000008583,0.0717430114746,100
385,-1.15000009537,0.0717430114746,100
386,-1.1400001049,0.0717430114746,100
387,-1.13000011444,0.0717430114746,100
388,-1.12000012398,0.0717430114746,100
389,-1.11000013351,0.0717430114746,100
390,-1.10000014305,0.0717430114746,100
391,-1.09000015259,0.0603179931641,100
392,-1.08000016212,0.0603179931641,100
393,-1.07000017166,0.0603179931641,100
394,-1.0600001812,0.0603179931641,100
395,-1.05000019073,0.0603179931641,100
396,-1.04000020027,0.0603179931641,100
397,-1.02999997139,0.0603179931641,100
398,-1.01999998093,0.0603179931641,100
399,-1.00999999046,0.0603179931641,100
400,-1,0.0498756431043,100
401,-0.990000247955,0.0498756431043,100
402,-0.980000019073,0.0498756431043,100
403,-0.970000267029,0.0498756431043,100
404,-0.960000038147,0.0498756431043,100
405,-0.950000286102,0.0498756431043,100
406,-0.94000005722,0.0498756431043,100
407,-0.930000305176,0.0498756431043,100
408,-0.920000076294,0.0498756431043,100
409,-0.910000324249,0.0498756431043,100
410,-0.900000095367,0.0498756431043,100
411,-0.889999866486,0.0404182448983,100
412,-0.880000114441,0.0404182448983,100
413,-0.869999885559,0.0404182448983,100
414,-0.860000133514,0.0404182448983,100
415,-0.849999904633,0.0404182448983,100
416,-0.840000152588,0.0404182448983,100
417,-0.829999923706,0.0404182448983,100
418,-0.820000171661,0.0404182448983,100
419,-0.80999994278,0.0404182448983,100
420,-0.800000190735,0.0404182448983,100
421,-0.789999961853,0.0319488532841,100
422,-0.780000209808,0.0319488532841,100
423,-0.769999980927,0.0319488532841,100
424,-0.760000228882,0.0319488532841,100
425,-0.75,0.0319488532841,100
426,-0.740000247955,0.0319488532841,100
427,-0.730000019073,0.0319488532841,100
428,-0.720000267029,0.0319488532841,100
429,-0.710000038147,0.0319488532841,100
430,-0.700000286102,0.0319488532841,100
431,-0.69000005722,0.0244697574526,100
432,-0.680000305176,0.0244697574526,100
433,-0.670000076294,0.0244697574526,100
434,-0.660000324249,0.0244697574526,100
435,-0.650000095367,0.0244697574526,100
436,-0.639999866486,0.0244697574526,100
437,-0.630000114441,0.0244697574526,100
438,-0.619999885559,0.0244697574526,100
439,-0.610000133514,0.0244697574526,100
440,-0.599999904633,0.0179840084165,100
441,-0.590000152588,0.0179840084165,100
442,-0.579999923706,0.0179840084165,100
443,-0.570000171661,0.0179840084165,100
444,-0.55999994278,0.0179840084165,100
445,-0.550000190735,0.0179840084165,100
446,-0.539999961853,0.0179840084165,100
447,-0.530000209808,0.0179840084165,100
448,-0.519999980927,0.0179840084165,100
449,-0.510000228882,0.0179840084165,100
450,-0.5,0.0124923707917,100
451,-0.490000247955,0.0124923707917,100
452,-0.480000019073,0.0124923707917,100
453,-0.470000267029,0.0124923707917,100
454,-0.460000038147,0.0124923707917,100
455,-0.450000286102,0.0124923707917,100
456,-0.44000005722,0.0124923707917,100
457,-0.430000305176,0.0124923707917,100
458,-0.420000076294,0.0124923707917,100
459,-0.410000324249,0.0124923707917,100
460,-0.400000095367,0.0124923707917,100
461,-0.389999866486,0.00799713190645,100
462,-0.380000114441,0.00799713190645,100
463,-0.369999885559,0.00799713190645,100
464,-0.360000133514,0.00799713190645,100
465,-0.349999904633,0.00799713190645,100
466,-0.340000152588,0.00799713190645,100
467,-0.329999923706,0.00799713190645,100
468,-0.320000171661,0.00799713190645,100
469,-0.30999994278,0.00799713190645,100
470,-0.300000190735,0.00799713190645,100
471,-0.289999961853,0.00449905404821,100
472,-0.280000209808,0.00449905404821,100
473,-0.269999980927,0.00449905404821,100
474,-0.260000228882,0.00449905404821,100
475,-0.25,0.00449905404821,100
476,-0.240000247955,0.00449905404821,100
477,-0.230000019073,0.00449905404821,100
478,-0.220000267029,0.00449905404821,100
479,-0.210000038147,0.00449905404821,100
480,-0.200000286102,0.00449905404821,100
481,-0.19000005722,0.00199966435321,100
482,-0.180000305176,0.00199966435321,100
483,-0.170000076294,0.00199966435321,100
484,-0.160000324249,0.00199966435321,100
485,-0.150000095367,0.00199966435321,100
486,-0.140000343323,0.00199966435321,100
487,-0.130000114441,0.00199966435321,100
488,-0.119999885559,0.00199966435321,100
489,-0.110000133514,0.00199966435321,100
490,-0.0999999046326,0.000499725341797,100
491,-0.0900001525879,0.000499725341797,100
492,-0.0799999237061,0.000499725341797,100
493,-0.0700001716614,0.000499725341797,100
